time,pos_x,pos_y,lin_vel_x
1753549417450291074,0.0,0.0,0.0
1753549417464189220,0.0,0.0,0.0
1753549417476359944,0.0,0.0,0.0
1753549417488653165,0.00021631455345153805,0.0,0.04326291069030762
1753549417501900221,0.001124443660354614,0.0,0.1383629106903076
1753549417514044272,0.002983572765049819,-6.297115562556214e-08,0.23346291069030758
1753549417526768796,0.005793701821378012,-5.821076925806468e-07,0.3285629106903076
1753549417539073677,0.0095548307600717,-1.6761618225233227e-06,0.4236629106903076
1753549417552054744,0.019930058344036047,-1.860089399926225e-05,0.6138629106903075
1753549417564639153,0.026544054055316603,-5.9322743635413615e-05,0.7089629106903075
1753549417576986632,0.03410901747233008,-0.00010887853238989891,0.8040629106903074
1753549417590064461,0.05141120574920577,-0.00025173386368632366,0.9247461595529949
1753549417602606362,0.061133715135945926,-0.00034527360547484387,1.0198461595529948
1753549417614852001,0.07147423693044828,-0.00044082893369360105,1.048347333163631
1753549417627320859,0.08202164625686743,-0.0005555830421429221,1.0612603330481583
1753549417639537398,0.09289730017589387,-0.0006669775933275111,1.113985159140784
1753549417651455977,0.11617301629323944,-0.000932668932463391,1.2130567772706982
1753549417663446858,0.12853569428672137,-0.0010878119025758558,1.2596740656531085
1753549417676193944,0.14138233209763404,-0.0012445499196836187,1.3098452482900358
1753549417688784333,0.16849627589051444,-0.0016067855058722934,1.4006854708883598
1753549417700815854,0.1827269419223603,-0.0018135274519010171,1.445748565369616
1753549417712897000,0.19739322485313662,-0.002023687693314143,1.4878096593654426
1753549417724730538,0.2124707360834173,-0.002259397194111695,1.5280615467436003
1753549417736879790,0.22794515067696677,-0.0024991454045276505,1.5671932938639452
1753549417749100702,0.26006473821230935,-0.003037575171612966,1.644278538042424
1753549417761065107,0.27668760900554046,-0.0033374575423082376,1.6808370530807542
1753549417773213872,0.2936643226222999,-0.0036432736462859395,1.7150570063446846
1753549417785668834,0.3109755807339891,-0.003978197955729136,1.7478430253086832
1753549417798146377,0.3286116299350441,-0.004319766607613644,1.780028777190336
1753549417810891107,0.3648734177920528,-0.005072044792884366,1.8461258655054
1753549417823110641,0.38349493563115084,-0.005484064685616631,1.8790896949728717
1753549417835402159,0.4024454822334145,-0.0059055864183717765,1.911957577424784
1753549417847892901,0.4413187611577227,-0.006825717685165744,1.9764058892083833
1753549417859791093,0.46122974850556014,-0.007325553502319261,2.0070466146479258
1753549417872185402,0.48145728624444295,-0.007837377192318194,2.039756266839946
1753549417884363808,0.5020193014602429,-0.00838546964578407,2.0741079390905828
1753549417896852213,0.5229260621420715,-0.008947871047314818,2.108757255075824
1753549417910285464,0.5658051220523116,-0.010165147435288612,2.180009076014031
1753549417923037733,0.5877738047706846,-0.010821492264859406,2.2156883909018954
1753549417936085586,0.6101048962091794,-0.01149582555273037,2.2525661545027402
1753549417949763311,0.6558895631760668,-0.012948113045503779,2.3284875596622
1753549417962732378,0.6793436120337641,-0.013727746880302958,2.364913506245295
1753549417977330981,0.7031598096383552,-0.014528741730011629,2.401019624672421
1753549417990301178,0.7519111290583695,-0.01624482347153308,2.4779250559994406
1753549418003915867,0.7768604191355993,-0.017162063039521665,2.515304413142499
1753549418016966551,0.8021714891192399,-0.018104245648116125,2.5504160084207688
1753549418030656050,0.8538259661537911,-0.02011072048996714,2.6197952767492576
1753549418043484578,0.8801716810660698,-0.021176963929288903,2.653661621131586
1753549418056812797,0.9068490183770034,-0.022270630160324215,2.6862880282172084
1753549418071225254,0.9611531264453064,-0.024588282688518762,2.749093828863758
1753549418084389202,0.9887665622679288,-0.02581368052217268,2.779029086383451
1753549418097962745,1.0166719571890845,-0.027068404049445986,2.8076892191338327
1753549418111180385,1.0733311433710542,-0.029715364488308256,2.864694839876188
1753549418129381877,1.1311105878819472,-0.03253548366748263,2.920724282928757
1753549418142680496,1.1604289019832796,-0.03401898320508615,2.950440736741014
1753549418155624439,1.1900481405278351,-0.035537740263424496,2.9811899638110373
1753549418168620360,1.2199648779986383,-0.037115872977229944,3.010477065133881
1753549418181596176,1.2806644551106183,-0.040405621009056425,3.0676943468553324
1753549418194532343,1.3114417468946102,-0.04211868080156892,3.097292046211735
1753549418207110150,1.342521839767185,-0.043894965194970825,3.1288705940699377
1753549418219435613,1.3739220181217588,-0.04571300690067092,3.1616831072994436
1753549418232208709,1.437693259769891,-0.049524782598460756,3.226040237274461
1753549418244324229,1.4700381887215235,-0.05151894390397898,3.25522906572771
1753549418256713128,1.502673786019656,-0.0535565760321324,3.2846007248513165
1753549418268783371,1.568901654037645,-0.05781812740532175,3.3510744293336994
1753549418280638530,1.6025122723409795,-0.060044889932063084,3.3857863510259194
1753549418292944937,1.6364641377835913,-0.06232222222465347,3.4198454502384945
1753549418305223365,1.6707666707728182,-0.06467454871194322,3.456774096013782
1753549418317573869,1.7054347666757006,-0.06708105169869726,3.493530445428075
1753549418329724546,1.775903609426265,-0.07208590090894322,3.5701714577589563
1753549418341774601,1.8117367860139628,-0.07460189289458669,3.6141082096122794
1753549418354020065,1.848019947547146,-0.0771405010742704,3.6602644344289694
1753549418366003805,1.8847655048843206,-0.07968017093776392,3.7063793112211334
1753549418377871336,1.9219819613009494,-0.08224110991205313,3.7545137736538274
1753549418389485309,1.9978613008162127,-0.08737593428428665,3.855344312963221
1753549418401276768,2.0366387189713,-0.08995318419623863,3.9172498342410043
1753549418413124147,2.076061770241729,-0.09255231761754062,3.9844780689020194
1753549418424773926,2.1161675426766475,-0.09515404065098526,4.053536815794294
1753549418436481858,2.1569657286818216,-0.09777525330425559,4.122924246339597
1753549418448388047,2.240639880508552,-0.10302896902685765,4.2593083142807595
1753549418459896712,2.2834791687021965,-0.10565418349875474,4.32462213410963
1753549418471406050,2.326963096688163,-0.10828674424381247,4.388087125181797
1753549418483316362,2.371081964589278,-0.11090454597880585,4.451206055047097
1753549418494932325,2.415827295274994,-0.11352457404164362,4.5131888106986375
1753549418506736672,2.4611951748494136,-0.11612507241834198,4.575281504775217
1753549418518759329,2.5071703502181006,-0.11872292434616384,4.634421691248455
1753549418530481018,2.600887102365123,-0.12386041807863143,4.750271898552759
1753549418542329187,2.6485942302149392,-0.1263942424017012,4.804602435867731
1753549418554336710,2.6968285952182063,-0.12891395265274216,4.8554248810979
1753549418566052389,2.7455569537883866,-0.13139493851092052,4.902871126667313
1753549418577761131,2.794743090091043,-0.13387619995250225,4.946865361191802
1753549418589512799,2.8943528208050098,-0.13893572618011021,5.023228285125995
1753549418601226062,2.9446664338246684,-0.14151303395847628,5.052688051642138
1753549418613232849,2.9952370404093407,-0.14410690808729457,5.074729272281214
1753549418625117518,3.0459912307919286,-0.14676733392515035,5.090046276787212
1753549418637265491,3.0968710099537677,-0.14954499114339348,5.101064046035376
1753549418649613335,3.198729660990855,-0.15541881001907698,5.101725440920296
1753549418662065054,3.249550505802204,-0.1584976312363119,5.081079062022161
1753549418674410304,3.3001252970669266,-0.1616040740104538,5.052942828469125
1753549418686498841,3.3505620858008074,-0.16481525046248655,5.054843213232895
1753549418698603475,3.401056040048077,-0.16820324015976293,5.066658984045974
1753549418710889514,3.502420509887608,-0.17535306018320118,5.100790035013478
1753549418722834797,3.5534003429787924,-0.17911778536567025,5.122942511172654
1753549418735158402,3.6045950989464397,-0.1830021084417997,5.145440439919249
1753549418747282003,3.656022764305869,-0.18703466805086008,5.171666803513921
1753549418759525633,3.7077093954400397,-0.19119476211105105,5.199091021222342
1753549418771970208,3.811830878959118,-0.19994141469085483,5.248144705620024
1753549418784019793,3.8642163794790765,-0.20452174116203473,5.268929438568277
1753549418796896695,3.916787137800965,-0.20921878880980835,5.287107664815953
1753549418809173423,4.022365032585563,-0.21899520578957338,5.315510026601645
1753549418821348436,4.075332885332727,-0.22406814577782064,5.326537097609717
1753549418834230350,4.128385476698606,-0.22924201347298595,5.334320925823231
1753549418846331592,4.181495769425039,-0.23453925943106912,5.340443711197905
1753549418858363413,4.234650141213341,-0.23993146472863602,5.3449932563537965
1753549418870876930,4.3411023444872905,-0.25105296352871337,5.35801180678918
1753549418882517642,4.39441628440332,-0.2567833734476977,5.366193981949192
1753549418894957874,4.447820569669589,-0.2625876163799904,5.377561520782984
1753549418907238823,4.50134381072926,-0.26842033201847826,5.390461603695194
1753549418919025505,4.554998555985558,-0.2743078349946954,5.404897632228412
1753549418931162782,4.662733079157423,-0.28618222929742226,5.435197126992155
1753549418943136035,4.716839950995675,-0.29215927165653494,5.452003948850375
1753549418955944245,4.771079711197925,-0.2981659616982581,5.462265638201985
1753549418967941070,4.879552312153035,-0.3101368150677987,5.436636759320421
1753549418979464469,4.879552312153035,-0.3101368150677987,5.436636759320421
1753549418991642879,4.987036279123746,-0.3219003790033996,5.359019408188072
1753549419003812086,5.040058731157688,-0.3276376560515913,5.3073709025295095
1753549419015631141,5.092518153280616,-0.3332829352588708,5.245089542443501
1753549419027580818,5.144333840567464,-0.33878670315839127,5.17634479671855
1753549419039192729,5.195535659224808,-0.3441801076750181,5.1206753016304845
1753549419051110874,5.29624095535927,-0.35455528151686105,5.011144160149557
1753549419063338071,5.345933610600504,-0.3595436134659141,4.977337631118146
1753549419075342820,5.395329368158766,-0.36442527103845423,4.949942602245301
1753549419087817406,5.44448189249401,-0.36916982544058624,4.926255845367122
1753549419099378620,5.493429408533937,-0.37380654848656225,4.907074309647174
1753549419111350313,5.590731349519444,-0.38268791231769445,4.855310278071654
1753549419123773872,5.638929733948333,-0.38691431023680806,4.8213583057849645
1753549419136023327,5.686810979923636,-0.39101525974604745,4.789953164219397
1753549419148226127,5.781701209225101,-0.39878017578807684,4.731487932800977
1753549419160381595,5.828757937375194,-0.4024460936595033,4.7083763279608695
1753549419172657924,5.875552325174351,-0.40598687418100243,4.67725772462435
1753549419185073807,5.922038065236487,-0.40936888135716626,4.644466030506084
1753549419197072570,5.96819170756912,-0.41262166551412804,4.60916166241142
1753549419209210307,6.059354848195409,-0.4186697028180288,4.531293472795541
1753549419221582323,6.104391780390105,-0.42146735024265825,4.493458009674493
1753549419233542211,6.149053976179479,-0.42413503050369833,4.454904130340849
1753549419245780954,6.193317750558365,-0.4266406867040954,4.412026425480001
1753549419257757464,6.237131891780085,-0.4290148759488029,4.363660715967474
1753549419269687151,6.323273503015516,-0.4333020216590773,4.266288539598275
1753549419281917882,6.365744226080832,-0.4352225733577581,4.236539901848678
1753549419293660801,6.407998169954339,-0.43702184594139504,4.2219105162859805
1753549419305291016,6.450204143718219,-0.4386781163233694,4.225784776282854
1753549419317905821,6.4924851372875025,-0.44022505947237756,4.2360750341566575
1753549419329969314,6.577476653830452,-0.4429597713395703,4.2792919592629115
1753549419342234727,6.620392766931482,-0.44416391840308084,4.307311125372581
1753549419354222890,6.663559581402235,-0.4452805619715751,4.328942037884438
1753549419366183872,6.7068389444892995,-0.44628581627169445,4.329267348533014
1753549419378555863,6.749761632656261,-0.447200536587733,4.257221538380609
1753549419390777694,6.83388118160237,-0.448695373578849,4.171597943034419
1753549419402711817,6.875605847083785,-0.4492898491069755,4.17418411800103
1753549419415099443,6.917356610350216,-0.4498040551900664,4.17660374167557
1753549419427163176,6.959139579010358,-0.45021269106745365,4.180391551585168
1753549419439542056,7.0009777260953125,-0.4505439039979415,4.187501869923237
1753549419451605312,7.084936198647705,-0.4509283841259996,4.215830609388436
1753549419463492706,7.127201874566886,-0.4509866180853569,4.237314201206595
1753549419475959998,7.169674820679257,-0.45097415840332944,4.257276862042432
1753549419489647413,7.255231075485175,-0.45069496871613784,4.297903455211651
1753549419502625793,7.298349758020719,-0.45043134101393817,4.325995536558503
1753549419517196186,7.341788715247129,-0.4501020826478178,4.362046657838649
1753549419530234913,7.429866054163993,-0.44920418992694866,4.446671275124807
1753549419543259085,7.474533164456577,-0.44863779780565133,4.4874699919648355
1753549419556054749,7.51962524824383,-0.4480088525592916,4.531824925493064
1753549419570030192,7.611138882731099,-0.4465216083744435,4.620630683913047
1753549419584302126,7.657548156518693,-0.44566415097845513,4.662809059755424
1753549419597235135,7.704385919328176,-0.44474563129393396,4.706545441945049
1753549419609412075,7.799365874108306,-0.4426809894279874,4.792972466828129
1753549419622480478,7.847483748313662,-0.44151259350772964,4.8334420028748575
1753549419635477725,7.89600066678925,-0.44019503972598883,4.873522034278982
1753549419648262917,7.9938786817530385,-0.43714510286683245,4.902554004213314
1753549419661547809,8.042865411046364,-0.43540795013939393,4.900954251097965
1753549419674437622,8.091360952904264,-0.4334768188959767,4.805854251097965
1753549419687569511,8.138892344127676,-0.43126296500481076,4.710754251097964
1753549419701159877,8.231034271429918,-0.4256713088578822,4.5205542510979635
1753549419714034774,8.275635777536381,-0.4222855538236391,4.425454251097963
1753549419726939243,8.319248357751684,-0.4184742038067622,4.330354251097963
1753549419739215385,8.361868034305015,-0.4142575076210846,4.235254251097962
1753549419751545100,8.44405853756084,-0.40423662365254254,4.0450542510979615
1753549419764533063,8.483601041572582,-0.39837579694059044,3.9499542510979615
1753549419777331581,8.522139881335526,-0.39184900997785493,3.867736582118673
1753549419790359187,8.596674520417352,-0.3764112003007234,3.7508631253675606
1753549419802947577,8.63287722861569,-0.3673872211411233,3.711463053132322
1753549419815426669,8.668417053461884,-0.3574748846398599,3.6680368684564155
1753549419828128151,8.737579326662892,-0.3348583900362172,3.613980712948309
1753549419840220782,8.771299767188438,-0.32211911931836074,3.595610023365957
1753549419852748022,8.804387574885661,-0.30849661564836517,3.5611169144842365
1753549419865079072,8.836747930300138,-0.29402687502001695,3.5287549697676237
1753549419877035329,8.86845087333277,-0.27872879389107913,3.5116938476570123
1753549419889246619,8.930029963994887,-0.24559936899442014,3.4832796569669986
1753549419901300605,8.95996355338573,-0.22779108995817887,3.4830243159513317
1753549419913494242,8.9894160537248,-0.20916063787746336,3.4872520840710504
1753549419925867027,9.0184007741223,-0.1897022284873625,3.4950528436806136
1753549419938123378,9.046952182672642,-0.1694903606630609,3.5013979037971383
1753549419950523833,9.102859370434405,-0.12699886964753704,3.521160325915118
1753549419962753404,9.130230506060238,-0.1047650377034262,3.5316921160943067
1753549419974824678,9.157213504054951,-0.08188788213988221,3.5435878991109053
1753549419987286173,9.183823704416664,-0.05841412288173476,3.553343083564483
1753549419999698016,9.210037922268281,-0.03435308009350452,3.563278872262235
1753549420012344221,9.261305150455936,0.01540633853416356,3.580984206800482
1753549420024181550,9.2863432148064,0.04105805299404636,3.5882537349417825
1753549420036563272,9.310969726684403,0.06721779915388716,3.5973729916790065
1753549420049130916,9.359063540375528,0.12102873071784749,3.619805443930001
1753549420061136546,9.382536838632012,0.14867346504010723,3.633492508964925
1753549420073040928,9.405618593872695,0.17682004707763918,3.6466954164047545
1753549420085428387,9.428323542242207,0.2054438978642103,3.6604789721581104
1753549420097585868,9.450629207787266,0.23455606374684504,3.6746179772505934
1753549420109903808,9.494061187546086,0.2941872749164219,3.7025159801813694
1753549420122026435,9.51516745834074,0.3246826979481993,3.7149643165437616
1753549420134268034,9.535842166247116,0.3556298630919024,3.7286921460025626
1753549420146967291,9.556103814185148,0.3870153847940746,3.74289477564037
1753549420159192274,9.575925760375048,0.41885032225158403,3.7575129881599656
1753549420171458078,9.614382902089984,0.48373805198729086,3.7856788534814436
1753549420183816930,9.63301843955403,0.5167692929629907,3.7994914792241548
1753549420195839197,9.651262922025852,0.5501762957802339,3.8134266291546166
1753549420208108251,9.686503765134395,0.618101509571724,3.8373386532488647
1753549420220326421,9.703472345094967,0.6525730457916541,3.8470446023836296
1753549420232473070,9.71996048869939,0.6872548577959342,3.8333494461754856
1753549420244394628,9.73582351904478,0.7219094902765419,3.789259124985961
1753549420256811259,9.751078607799455,0.7565057677547913,3.7728713808729055
1753549420268933255,9.780013194273367,0.8263060905297507,3.7832580694439217
1753549420281106859,9.793726438491921,0.8616085671358426,3.791289974135742
1753549420293131110,9.806970346089884,0.8972238603655964,3.8083849587959238
1753549420305629874,9.819751980180344,0.9332405283293154,3.8351650929591496
1753549420317784624,9.83211600479812,0.9697038382246943,3.86539900669256
1753549420329902989,9.855604986325607,1.0440415259612787,3.930070283107798
1753549420342263079,9.866817693411805,1.0818748405013252,3.9619566128207504
1753549420354452865,9.877666236099339,1.1201387000260337,3.9924916526986363
1753549420366733497,9.888170582356297,1.1588080345581273,4.0216846050556265
1753549420378909125,9.898301224046742,1.197854466876016,4.04620314262154
1753549420390996939,9.91746632448563,1.276957283425047,4.093288103593559
1753549420403402119,9.926501072777716,1.317004577285472,4.117504913946144
1753549420415390960,9.935153973936085,1.357380155198109,4.141007180718112
1753549420427462085,9.9434473206493,1.3980764712351745,4.165580824712549
1753549420439894422,9.951357384732862,1.4391035304701998,4.190983219270028
1753549420452015253,9.966066507247184,1.5221415243209528,4.245102211052473
1753549420464423002,9.972870011922678,1.5642034237304299,4.276649301938122
1753549420476564352,9.979289706239005,1.6066435208803063,4.307963805949942
1753549420488792081,9.99115245094776,1.6926857070691301,4.3769016191705035
1753549420501051736,9.996612171765356,1.7362965085767,4.413368805831061
1753549420513203041,10.001777270208587,1.7803484406097212,4.45739539040362
1753549420525603947,10.006634015984025,1.8248973579011805,4.505202924989937
1753549420537669703,10.011208535901982,1.8699632206081402,4.554306989319904
1753549420549921278,10.019489390104756,1.9617365693014341,4.659111875386545
1753549420562148439,10.023198636327804,2.0084285672457787,4.708726833599068
1753549420573909358,10.02663337922318,2.0556276494523558,4.756069939282259
1753549420585861709,10.029771023763452,2.103317428317597,4.802524836146538
1753549420598240252,10.032631130869886,2.1514816143586626,4.847298848295375
1753549420609981992,10.037462224461986,2.2491533180926986,4.9311653001893605
1753549420622369213,10.03942514025721,2.2986288547438316,4.971743910413769
1753549420634406398,10.041095558566825,2.348521160227063,5.012325388541329
1753549420646634324,10.04244634254575,2.3988217484667413,5.051436380596698
1753549420659010453,10.04349363228739,2.4495084572487817,5.088086590335251
1753549420670646483,10.044606174867713,2.551950249275764,5.15562819848063
1753549420682459473,10.044657286735571,2.6036639998652698,5.1871456686663215
1753549420694948838,10.0444006670371,2.655686378747314,5.217469012358588
1753549420707125624,10.043874523039161,2.7080027990014695,5.246356875015426
