time,pos_x,pos_y,lin_vel_x
1753549420719432675,10.043049862530907,2.7605900500227394,5.272399444001654
1753549420731636203,10.040540689983235,2.8664760139172696,5.31644135295443
1753549420743589920,10.038854529908358,2.919698735877899,5.333456656565333
1753549420756091306,10.036863511305635,2.973068734032473,5.347981135720586
1753549420768189805,10.032016714836994,3.0801668777599227,5.3725506837222
1753549420780766111,10.029160591390335,3.1338658929450736,5.3824456404943515
1753549420793058278,10.02599902208824,3.1876290215144696,5.3887689321656
1753549420804972761,10.022557923385518,3.241434451572547,5.394315133490274
1753549420817533938,10.01881001044567,3.2952709544289203,5.399058933389881
1753549420829636464,10.010437874246975,3.4030472757057146,5.410954335437138
1753549420841492425,10.005807401662443,3.4570098451429283,5.421233965934746
1753549420853889860,10.000857856006244,3.5110559601553595,5.433236202227688
1753549420865901295,9.995624216353521,3.565200193937507,5.4460923829255234
1753549420878067267,9.990128368092945,3.6194479156618398,5.458996373982962
1753549420889921879,9.978441232777369,3.728197656926154,5.478394636539804
1753549420901776783,9.972257704873217,3.7826759889652566,5.487240216673311
1753549420914138577,9.965837924961741,3.8372125985968113,5.495399205389249
1753549420926031849,9.95921526502839,3.8918009576204717,5.502331673515168
1753549420937813432,9.952372017929639,3.946428430813506,5.508561521948646
1753549420950130452,9.938106637956599,4.055791531201714,5.52040863284047
1753549420962182345,9.930723351685305,4.110536124621867,5.527639790121275
1753549420974387700,9.923246368230034,4.165343558794163,5.5353813566859085
1753549420986613294,9.9156572605937,4.22021004122912,5.542391285821406
1753549420998633623,9.907992601767079,4.2751343295359625,5.5489115356335175
1753549421010829432,9.892434403847433,4.385136938797962,5.560327206764126
1753549421022703871,9.884570777528136,4.440186542461163,5.561355606242892
1753549421035910915,9.876699866628806,4.4951798813207775,5.549393552490121
1753549421050225066,9.861010361039044,4.604457114399119,5.489572882916151
1753549421063369749,9.853224456266705,4.658672220650568,5.4646924311628915
1753549421076480074,9.845505206713995,4.7126533014108505,5.441349983596896
1753549421089388549,9.830274324250723,4.819714869752288,5.371195852515006
1753549421102264448,9.822786341772176,4.872753119312797,5.341649047858657
1753549421115232483,9.815405662762695,4.925528360043779,5.316119656303047
1753549421128870331,9.80089523638955,5.030577634123136,5.291793848210566
1753549421141866893,9.793762507644285,5.082976193603492,5.284567492868013
1753549421154732571,9.786728528342783,5.135356872979456,5.285603964956117
1753549421167609792,9.779765197860598,5.187760818638483,5.28730904453723
1753549421180518664,9.76611181320985,5.292697571330669,5.294730192554291
1753549421192728540,9.75942469728806,5.345252643692033,5.301031278308933
1753549421205322195,9.75281375013775,5.397884024455098,5.307960687470809
1753549421217763880,9.746306573412564,5.450595507022739,5.31436424979152
1753549421230640603,9.733585154737078,5.556232749323261,5.325559873835542
1753549421242872820,9.727475166365117,5.609158308671515,5.329860432616027
1753549421255409911,9.721524750931492,5.662148633234933,5.334819117199966
1753549421267736260,9.715762733799256,5.715217792530888,5.341396445290831
1753549421279957078,9.710168114825791,5.7683721309597376,5.348199655635841
1753549421293624190,9.699561224151951,5.874969326835814,5.367211221930384
1753549421306424957,9.694558174427785,5.928480789050327,5.3817627630724285
1753549421319472769,9.689746015135002,5.982174872889056,5.400103000581683
1753549421332369131,9.680744340149438,6.090194946823506,5.438898220620925
1753549421345122789,9.676449546015528,6.1445099547884015,5.458011838103249
1753549421358205335,9.67222843908569,6.199029066329259,5.478445010504937
1753549421371333117,9.66405286018303,6.308679885094051,5.516613198691488
1753549421384220297,9.66008614635906,6.363796287073666,5.5351798806696655
1753549421397052418,9.656170422642898,6.419100274622279,5.553308550413014
1753549421409155037,9.648473364750263,6.530142170950244,5.57459349031858
1753549421421479612,9.644570768948478,6.585788136758953,5.581936431151538
1753549421433779152,9.640627419209029,6.641435933090151,5.575532302591505
1753549421445703127,9.636619981395802,6.696654674101553,5.497262855723409
1753549421458134513,9.632583227138667,6.751149353865924,5.431536985726559
1753549421470397122,9.624111362395785,6.857603169989276,5.253743938287614
1753549421482410782,9.619634977166086,6.909472254018843,5.1586439382876135
1753549421494672638,9.61496054759888,6.960368926869928,5.063543938287613
1753549421506877142,9.610107254069856,7.010293441673152,4.968443938287613
1753549421519059059,9.60497884327788,7.059234252171914,4.873343938287612
1753549421531001147,9.593666759316257,7.154125781545623,4.683143938287611
1753549421542797911,9.587446204947632,7.200062204526509,4.588043938287611
1753549421554950861,9.58084275688201,7.2449840994637285,4.492943938287611
1753549421567217395,9.573757204064995,7.288869247176078,4.39784393828761
1753549421579590654,9.566072934528643,7.33181805634469,4.328429034500453
1753549421592009667,9.548751397812298,7.415388101012985,4.197465536752629
1753549421604204187,9.539083635911782,7.455943903676988,4.141126272187106
1753549421616561972,9.528670591559358,7.495642307880031,4.067345517047257
1753549421628972462,9.505486100531991,7.572279106362592,3.946545897387194
1753549421641153838,9.492672183403062,7.60929078322892,3.8871063910634485
1753549421653825835,9.4790194958442,7.6455062347278195,3.8538374582858386
1753549421666295073,9.464415275365532,7.681064506372346,3.8345390505799184
1753549421678752874,9.448905875707327,7.7159578088717735,3.8026972583978838
1753549421690796459,9.415145675307045,7.7837904847363,3.7766554663923664
1753549421702715232,9.39687966164952,7.816844877441903,3.77671284048858
1753549421714936560,9.377737274113024,7.849357045135379,3.7693050659543212
1753549421726996674,9.357727223399374,7.881321961222964,3.7732171324986132
1753549421739136159,9.336877608341462,7.912806108213044,3.779358520261234
1753549421751401885,9.292753702742568,7.974337066606334,3.794940331563722
1753549421763727211,9.26954859683282,8.004396028100686,3.8000064269131584
1753549421776028837,9.24565794152014,8.033974976519241,3.804559999618396
1753549421788041089,9.195918686558729,8.091639443714854,3.8097066682621668
1753549421800088418,9.170143956411279,8.119699775046758,3.810710815224806
1753549421812237867,9.143824546281113,8.147240053779061,3.80828244403384
1753549421824266777,9.116970206775276,8.174229482769793,3.8065234578934932
1753549421836631861,9.089599886617776,8.200702348386578,3.8092300339449046
1753549421848540480,9.033196862132863,8.25219843975466,3.8284702018443095
1753549421860642738,9.0042118539657,8.27728218896785,3.837974616411255
1753549421872908379,8.974741633641756,8.301958801469736,3.849580552324316
1753549421884982798,8.944767020571534,8.326217401128185,3.862721119309944
1753549421897021112,8.914306320628661,8.35008415338264,3.8768082693333157
1753549421909153615,8.851933200085863,8.396608146196193,3.904473869516334
1753549421921213400,8.820047784925269,8.4192614459141,3.9182647919585762
1753549421933449543,8.787720954570606,8.441521451454298,3.931729630282617
1753549421945436221,8.754953395692139,8.463362307225344,3.944218464773781
1753549421957801418,8.721773145411799,8.484800009977935,3.956494394453956
1753549421970201162,8.65419908938443,8.526400322695542,3.978760011222476
1753549421982461391,8.619829204083834,8.546550558866855,3.9895468546459014
1753549421994636498,8.585090556920997,8.566275786505859,4.000158620406944
1753549422006676989,8.549979741589075,8.58554744220792,4.010316426870196
1753549422019031997,8.514520451695798,8.604380245070379,4.01978279116814
1753549422031480318,8.442578675111733,8.640650065979724,4.036628817102197
1753549422043496020,8.406133781849006,8.658062207266637,4.0415889815683785
1753549422055468874,8.369435369177717,8.67497744293433,4.040307068812769
1753549422067920670,8.295327686676234,8.707218603495177,4.042699120380555
1753549422080200061,8.257906169228436,8.72254150347326,4.044796892788926
1753549422092507074,8.220230784759755,8.73734926200073,4.051456791081132
1753549422105068141,8.182256671111253,8.751627334814438,4.06254530237108
1753549422117180698,8.143953904247,8.76541114092114,4.079013006865886
1753549422129581358,8.066316781206115,8.791476298297725,4.110429479158268
1753549422141858681,8.02724609400571,8.803774066810032,4.081703161721571
1753549422154068084,7.988116671407578,8.815529391940604,4.089765466683033
1753549422166105084,7.948718655396762,8.82682822895522,4.107527883512763
1753549422178436180,7.908984951307845,8.837663637408145,4.12945246061823
1753549422191257321,7.828491908748294,8.858013119904655,4.175412386993468
1753549422203719434,7.7876873815695005,8.86754759997567,4.20536688722197
1753549422216373358,7.746491206721902,8.876651239281767,4.232692878377212
1753549422229026947,7.663218915680612,8.893563599268003,4.2570856536401545
1753549422241145478,7.621341704869302,8.901335452874076,4.26141631952035
1753549422253339434,7.579823082016676,8.908536193355692,4.16631631952035
1753549422265514867,7.5391660867961665,8.915125059649279,4.0712163195203495
1753549422277817573,7.499372244287082,8.921076493023978,3.9761163195203495
1753549422290325308,7.422022224843848,8.93116764980658,3.8322374740268024
1753549422302503343,7.384171631061105,8.935317676027621,3.783306879634324
1753549422314747418,7.346503079062274,8.938890978282624,3.7842985644915452
1753549422327023669,7.308629136297728,8.941902953441897,3.8144735232625915
1753549422339028116,7.270240625159006,8.944408477007162,3.879628064895182
1753549422352240848,7.191328547034224,8.947999596445836,4.036127981327577
1753549422366619829,7.150533553233423,8.949173695623992,4.126283324126989
1753549422379580682,7.108844432759075,8.949990822394598,4.21316937185273
1753549422392090278,7.022929242563245,8.950619765096686,4.376667822161028
1753549422404698274,6.978782501485973,8.950467364802144,4.452749570827119
1753549422417262325,6.93389482186049,8.950051083837524,4.525181979988943
1753549422430218976,6.8420505009752235,8.948556123716525,4.658872247152235
1753549422443132176,6.795168784013114,8.947493575956482,4.719885806551657
1753549422457289857,6.7477052980149645,8.946215493992042,4.776258742776801
1753549422471469045,6.651194242828994,8.943067269418377,4.877680805262581
1753549422484489225,6.602222557460152,8.94120165360156,4.9237664971111395
1753549422497511880,6.552821375107289,8.939128076376456,4.965175446894963
1753549422510381715,6.452879134131407,8.934397502732752,5.0377351957880965
1753549422522747059,6.402411118561978,8.931737597465176,5.0698829819597035
1753549422535720342,6.351661029684314,8.928862546187386,5.096415313954499
1753549422555012771,6.249489830218019,8.922503054601897,5.139215191939569
1753549422567805269,6.1981204914501085,8.919011130210896,5.158369051967018
1753549422580696182,6.095035794705237,8.911362902252192,5.176436129350034
1753549422598053161,6.043405703601886,8.907199344480253,5.18311157066656
1753549422610384001,5.940030455951729,8.898345900175787,5.192299115102462
1753549422623428394,5.888277910493402,8.89366547265583,5.200457408215755
1753549422636411879,5.836460003839976,8.888826012801179,5.208227774491511
1753549422649074447,5.732564601088119,8.878610835026768,5.233005789224133
1753549422661234074,5.6804445461891415,8.873235018398582,5.246310490395157
1753549422673379566,5.628223047349799,8.86770346032441,5.2564227481568
1753549422685600718,5.575918717725347,8.86199652124515,5.266531288771297
1753549422697886145,5.523536197119333,8.856144972965966,5.275140148365901
1753549422710023290,5.41865761323926,8.843986826096707,5.282871889378696
1753549422722122297,5.3661876719329005,8.83769096916618,5.286393274011876
1753549422734555800,5.313748904033557,8.831279632725009,5.279459483019243
1753549422746713896,5.261463153030835,8.824742919858911,5.259098038635635
1753549422758771496,5.209404970492485,8.818150999940714,5.235677837963992
1753549422771179202,5.1058559634780245,8.804921318330551,5.209045275319806
1753549422783212963,5.054372583992407,8.798287741106511,5.17275211191693
1753549422795453951,5.003299210249628,8.791658846890787,5.127601211972884
1753549422807894281,4.902685527783201,8.778547453702796,5.010361644549003
1753549422819864460,4.853272718215053,8.772097908536866,4.956026890239029
1753549422831739304,4.80446067473809,8.765706528870883,4.8897143259253735
1753549422843881473,4.75628544487511,8.75942035403855,4.827011266221648
1753549422855875597,4.708659571906798,8.753200624530152,4.779047216142181
1753549422868035582,4.61419240372804,8.740944377166898,4.748452663181377
1753549422880179430,4.567122639548184,8.7348914340043,4.743019341464988
1753549422893438936,4.520071187530737,8.728867849306868,4.744072881990654
1753549422905802310,4.4729937097790256,8.722901447021929,4.746737735207911
1753549422917699986,4.425877363060094,8.716969360305994,4.750925402228273
1753549422930066855,4.331498953196784,8.705277261462674,4.758967912354645
1753549422942050123,4.284249484334502,8.699527114256332,4.760647548770146
1753549422954208738,4.236977137465985,8.693829742298096,4.762241355315483
1753549422966476878,4.189695145690243,8.68821673709702,4.760558884552636
1753549422978505748,4.142439442724563,8.682667702374058,4.755519758332856
1753549422990617805,4.0480641614421735,8.671832321580483,4.740660861385277
1753549423002779537,4.0010480073008905,8.666562254931048,4.721459453776879
1753549423014832863,3.954235191225413,8.66138315198886,4.69822960560916
1753549423026995681,3.9076286002474157,8.656326666971248,4.677788930561934
1753549423039045014,3.8612456083199693,8.651366469231458,4.651704631746031
1753549423051119811,3.769153781526929,8.6418011770278,4.604592407819721
1753549423063168408,3.723492213632438,8.637203663614683,4.573897134843896
1753549423075016665,3.678096097437909,8.632711777508725,4.549666347809892
1753549423087123179,3.6329328774708114,8.628353707756368,4.524935802146941
1753549423099216003,3.5879603723257514,8.624096807770899,4.50977131591569
1753549423111276028,3.498383951466276,8.615929430184092,4.484856974294608
1753549423123572895,3.4537361533963833,8.6120152957409,4.478953059703635
1753549423135640381,3.409098235845457,8.608188565523943,4.4813783110664955
1753549423147813672,3.364404359198506,8.604470110676917,4.488282617361246
1753549423160078302,3.274772739045488,8.597294795697364,4.503378779200572
1753549423172211684,3.229846691218229,8.593836227575146,4.508418582069089
1753549423184610222,3.1848743675585025,8.59048166407136,4.511035546052662
1753549423197023060,3.139865530854139,8.587203949373535,4.514571535460699
1753549423209256501,3.04972323419394,8.580926570927376,4.5214107669313535
1753549423221754239,3.0045871001573103,8.57792466466308,4.525760706738059
1753549423233906230,2.959404367801701,8.574994865737159,4.529765225821752
1753549423246386396,2.914192713691944,8.572164149471696,4.530273087342465
1753549423258558700,2.869031774230252,8.569409727434358,4.518700363605819
1753549423270519044,2.779093858099705,8.564196717443243,4.480424743325524
1753549423282689450,2.734510217762837,8.56174955085603,4.449727245246206
1753549423294661859,2.6902911206429305,8.559393248569014,4.406641008042296
1753549423306913863,2.6465246175961505,8.557164015887679,4.358008569751098
1753549423319118452,2.6032148911271658,8.555030028846609,4.314446912698562
1753549423331206677,2.5176980701969423,8.551104492948632,4.248596924179311
1753549423343468200,2.475384162019913,8.549309598595743,4.221797034954648
1753549423355609014,2.4331998314178604,8.547601939417435,4.221981074457454
1753549423367706722,2.390989313591102,8.54600380896554,4.226173083033803
1753549423380307352,2.306328577427701,8.543073475389384,4.244752935525367
1753549423392428831,2.263862477305141,8.54173784802002,4.25266865200803
1753549423404979555,2.2212663037599216,8.54050217454562,4.2701516678547575
1753549423417227767,2.1784843190873557,8.539337738250072,4.289415683240189
1753549423429248971,2.092439495072221,8.537266524535815,4.317225137435949
1753549423441464923,2.0492054918532685,8.536357263896384,4.33148907333129
1753549423453464222,2.005809025941269,8.535512996864613,4.349447840305924
1753549423465045455,1.9622111675450087,8.534756471775394,4.371437855226855
1753549423477014482,1.9183930142728511,8.534061683848492,4.393295673864764
1753549423489016971,1.8301134577662237,8.532902522583893,4.434917607656555
1753549423501507698,1.78566207010059,8.5324368983352,4.4558488537101
1753549423513888258,1.7410121583972562,8.532030275609717,4.474504939253058
1753549423525890545,1.696175490110057,8.531707137067745,4.493062765385151
1753549423538040434,1.6511450905744234,8.531442549731018,4.5131737203877
1753549423550105213,1.560477091561733,8.531138043442036,4.553193047607614
1753549423562109529,1.514838381518974,8.531098388665292,4.5745535146654674
1753549423574279027,1.468993635389081,8.531117770897152,4.594397612927761
1753549423586245050,1.422946742801222,8.531221061623606,4.615005174831903
1753549423598502384,1.3766850289776065,8.531384172501449,4.637396170331489
1753549423610563682,1.2835064301752788,8.53194045831308,4.681216706476828
1753549423622534649,1.2365714145401265,8.532334621036084,4.706118517206841
1753549423634959013,1.1893820569697144,8.532790986090397,4.7321953902845175
1753549423647065160,1.141926111047788,8.533334021725201,4.759616237633761
1753549423659118189,1.0941968872474344,8.53394056671684,4.787000338211621
1753549423671371138,0.9979471346758495,8.535393431440825,4.838984376144351
1753549423683467990,0.9494347739919955,8.536240862597703,4.864969037889368
1753549423695915495,0.9006671342755644,8.537153808868132,4.8902688708793445
1753549423708051438,0.8023926939658221,8.539226313880913,4.938888468194543
1753549423720306854,0.7529039182311407,8.540387110200106,4.961590126199366
1753549423732789161,0.7031953436149714,8.541615495284358,4.983160964646492
1753549423744888980,0.6532706595910371,8.542936571913797,5.005272085057718
1753549423756987766,0.603127491168493,8.544326926983835,5.027217090000122
1753549423768933770,0.5022052434006157,8.54736727431103,5.069079689757571
1753549423780545752,0.45144032538902823,8.549018847026346,5.08927682611995
1753549423792526963,0.4004802545379853,8.550742682480273,5.108568073325613
1753549423804323232,0.3493320921257987,8.5525641837159,5.1275503092518235
1753549423816132223,0.2979946649475457,8.554459703149531,5.146932697289819
1753549423827937487,0.1947415573632155,8.558526438863863,5.185912413511694
1753549423840115190,0.14283519445577975,8.560699315596528,5.204453402054259
1753549423852940310,0.09075093541665022,8.5629496214745,5.222117573396282
1753549423865276017,0.03849604628542483,8.565302870714211,5.239453783434175
1753549423877216483,-0.013927340695167295,8.567710525501495,5.256275604890713
1753549423889831731,-0.11926503064844823,8.572573093309124,5.288320892426115
1753549423902068068,-0.17216843633203088,8.575024341961537,5.303712014835941
1753549423914238973,-0.22522397371728922,8.5774997893293,5.318939217880125
1753549423926582808,-0.27843151175990033,8.579968264524767,5.334014445194558
1753549423939057319,-0.33179429314407727,8.58244829762429,5.350061757078914
1753549423953974637,-0.4389979948257779,8.587364331659835,5.382518688636292
1753549423966868145,-0.4928571323014351,8.589786664249196,5.400198119953184
1753549423979762800,-0.5468963407525345,8.592192661364912,5.418350943197257
1753549423992760164,-0.6555140624490133,8.596879444759903,5.453106046714003
1753549424005485510,-0.7100779290219466,8.599147282963674,5.469089664121647
1753549424017759247,-0.7647943827109029,8.601373370523758,5.483254720511105
1753549424030386193,-0.8746390248243345,8.605628479152209,5.509135241255005
1753549424044500874,-0.9297482639182552,8.607647883284987,5.520110945067021
1753549424057311835,-0.9849602166627188,8.609606286756051,5.529225106774318
1753549424069582221,-1.0956301906072619,8.61327264384446,5.543073356764278
1753549424081854185,-1.1510641210616006,8.614973448699343,5.548931187936102
1753549424094761590,-1.2065421248206505,8.616599198328368,5.55143410158163
1753549424109901564,-1.317544997004806,8.61956018771733,5.550749619371881
